,prdtypecode
85765,1920
85766,2403
85767,40
85768,1281
85769,1140
85770,2403
85771,10
85772,1320
85773,2583
85774,2280
85775,10
85776,1160
85777,2705
85778,2403
85779,1160
85780,10
85781,2403
85782,2060
85783,1920
85784,1560
85785,10
85786,2280
85787,1280
85788,2462
85789,2403
85790,1160
85791,2522
85792,1320
85793,1302
85794,2583
85795,2403
85796,2583
85797,2280
85798,2585
85799,1302
85800,2583
85801,1560
85802,2585
85803,2280
85804,1560
85805,1320
85806,50
85807,1300
85808,1280
85809,1140
85810,2583
85811,10
85812,10
85813,2462
85814,2403
85815,2582
85816,2522
85817,2582
85818,1301
85819,10
85820,10
85821,1280
85822,2583
85823,60
85824,1320
85825,1920
85826,2280
85827,2705
85828,2705
85829,1280
85830,1302
85831,40
85832,1300
85833,1320
85834,2403
85835,2583
85836,50
85837,2583
85838,50
85839,2403
85840,1280
85841,2583
85842,1320
85843,1280
85844,2280
85845,2462
85846,2585
85847,1920
85848,2280
85849,2403
85850,1320
85851,2583
85852,1281
85853,1160
85854,1300
85855,1280
85856,2060
85857,1560
85858,1301
85859,1280
85860,2583
85861,2583
85862,2403
85863,1140
85864,1300
85865,1140
85866,2522
85867,1302
85868,2280
85869,1280
85870,2403
85871,2522
85872,1320
85873,1140
85874,2060
85875,2522
85876,2280
85877,1160
85878,2583
85879,1300
85880,2583
85881,2583
85882,60
85883,1300
85884,2403
85885,1160
85886,2522
85887,1300
85888,2583
85889,2060
85890,2905
85891,10
85892,2585
85893,2403
85894,2705
85895,2060
85896,1920
85897,2403
85898,2582
85899,2462
85900,2462
85901,2280
85902,1160
85903,1300
85904,2060
85905,1140
85906,2583
85907,2522
85908,1300
85909,1300
85910,2583
85911,2280
85912,10
85913,1160
85914,2403
85915,1320
85916,2280
85917,10
85918,2583
85919,2280
85920,2060
85921,2585
85922,2583
85923,2060
85924,40
85925,2462
85926,1920
85927,2583
85928,2583
85929,50
85930,2220
85931,1160
85932,1140
85933,1302
85934,2705
85935,1300
85936,60
85937,1280
85938,50
85939,2582
85940,1920
85941,1301
85942,2705
85943,1160
85944,2905
85945,1302
85946,1280
85947,1940
85948,40
85949,2403
85950,1920
85951,2583
85952,1302
85953,1140
85954,1300
85955,2060
85956,2403
85957,2583
85958,2583
85959,10
85960,1280
85961,2403
85962,1280
85963,1302
85964,2705
85965,1320
85966,10
85967,2060
85968,1281
85969,2583
85970,1560
85971,2403
85972,1302
85973,1280
85974,2280
85975,1302
85976,2060
85977,1560
85978,2060
85979,2522
85980,1920
85981,2060
85982,2280
85983,1320
85984,2583
85985,2060
85986,40
85987,2583
85988,2583
85989,1920
85990,2583
85991,2522
85992,2583
85993,1320
85994,1920
85995,1140
85996,1560
85997,10
85998,2705
85999,2583
86000,1160
86001,2522
86002,2583
86003,2582
86004,1160
86005,1301
86006,1300
86007,2403
86008,2583
86009,1301
86010,1300
86011,1280
86012,10
86013,1302
86014,2905
86015,2582
86016,2403
86017,1140
86018,1560
86019,2403
86020,1280
86021,2583
86022,1280
86023,2585
86024,1560
86025,2585
86026,2522
86027,2583
86028,1560
86029,2583
86030,2280
86031,1560
86032,1300
86033,1300
86034,1560
86035,2403
86036,2583
86037,40
86038,1281
86039,1560
86040,1320
86041,1160
86042,2583
86043,1160
86044,1560
86045,2280
86046,2522
86047,1920
86048,2060
86049,1320
86050,2060
86051,2060
86052,10
86053,2583
86054,2220
86055,2403
86056,2280
86057,2582
86058,2280
86059,2905
86060,50
86061,60
86062,2403
86063,2462
86064,2583
86065,1160
86066,2280
86067,1920
86068,1280
86069,2462
86070,1300
86071,1280
86072,1280
86073,1300
86074,1560
86075,50
86076,10
86077,1560
86078,2585
86079,2280
86080,2220
86081,2583
86082,1300
86083,2403
86084,1920
86085,2403
86086,2582
86087,1281
86088,2522
86089,1160
86090,2583
86091,1320
86092,2522
86093,1160
86094,1560
86095,40
86096,1300
86097,1301
86098,2522
86099,1920
86100,2583
86101,2403
86102,1280
86103,1560
86104,1160
86105,1320
86106,2522
86107,1140
86108,1300
86109,1281
86110,1560
86111,1301
86112,2522
86113,1920
86114,2280
86115,2060
86116,1920
86117,2582
86118,2280
86119,1300
86120,40
86121,2403
86122,1302
86123,2705
86124,2585
86125,1160
86126,2582
86127,1281
86128,2522
86129,1140
86130,1302
86131,1160
86132,1300
86133,1320
86134,1300
86135,1160
86136,1920
86137,2060
86138,2280
86139,2060
86140,2583
86141,1300
86142,2280
86143,1280
86144,1920
86145,1300
86146,1560
86147,2060
86148,1320
86149,1280
86150,1280
86151,1920
86152,2583
86153,1320
86154,2583
86155,2060
86156,2522
86157,1180
86158,1280
86159,2585
86160,1160
86161,2403
86162,2705
86163,2583
86164,2583
86165,60
86166,1281
86167,2583
86168,2060
86169,1560
86170,2280
86171,2060
86172,2522
86173,1160
86174,1280
86175,1300
86176,2583
86177,1940
86178,40
86179,1300
86180,2403
86181,1160
86182,2060
86183,2583
86184,1940
86185,1140
86186,2462
86187,2060
86188,1302
86189,2403
86190,40
86191,1140
86192,2280
86193,2705
86194,1280
86195,1300
86196,1300
86197,2280
86198,2585
86199,2280
86200,2582
86201,1301
86202,50
86203,1560
86204,2583
86205,1140
86206,40
86207,1280
86208,2280
86209,1320
86210,2060
86211,2060
86212,2582
86213,2705
86214,1560
86215,1300
86216,2522
86217,1560
86218,1920
86219,2060
86220,1920
86221,2403
86222,1160
86223,1280
86224,2583
86225,2060
86226,2583
86227,1300
86228,2583
86229,1300
86230,1180
86231,1280
86232,40
86233,2583
86234,2403
86235,2522
86236,1920
86237,2583
86238,1320
86239,2280
86240,1560
86241,10
86242,1160
86243,2403
86244,2060
86245,1560
86246,1301
86247,2583
86248,1300
86249,50
86250,1300
86251,2705
86252,1160
86253,1300
86254,2583
86255,2403
86256,2583
86257,1300
86258,1302
86259,1160
86260,2583
86261,1320
86262,50
86263,1160
86264,2060
86265,2280
86266,2583
86267,1280
86268,1281
86269,1560
86270,1300
86271,2280
86272,1140
86273,1320
86274,2280
86275,2583
86276,2583
86277,40
86278,2585
86279,2522
86280,40
86281,2705
86282,1320
86283,2705
86284,2060
86285,1920
86286,1280
86287,1320
86288,2705
86289,10
86290,60
86291,1281
86292,1160
86293,1320
86294,1560
86295,10
86296,2583
86297,2905
86298,2905
86299,50
86300,1180
86301,2060
86302,2585
86303,1160
86304,1940
86305,2583
86306,1560
86307,2060
86308,50
86309,1320
86310,2522
86311,2060
86312,1920
86313,1920
86314,1280
86315,1560
86316,1281
86317,2403
86318,1160
86319,1920
86320,1920
86321,1180
86322,50
86323,1160
86324,2583
86325,2583
86326,2583
86327,2060
86328,1160
86329,1300
86330,2403
86331,10
86332,1320
86333,2280
86334,1300
86335,60
86336,1280
86337,40
86338,10
86339,2280
86340,2403
86341,2522
86342,2060
86343,1320
86344,1320
86345,10
86346,40
86347,1560
86348,1940
86349,10
86350,2583
86351,1140
86352,1280
86353,2585
86354,1160
86355,2280
86356,2522
86357,1280
86358,1302
86359,2582
86360,10
86361,1302
86362,1280
86363,2583
86364,2280
86365,2583
86366,1300
86367,2403
86368,2403
86369,2522
86370,1281
86371,1300
86372,1560
86373,2583
86374,2705
86375,50
86376,2583
86377,40
86378,1320
86379,1300
86380,10
86381,2462
86382,2583
86383,2280
86384,10
86385,2522
86386,2583
86387,1140
86388,2462
86389,1300
86390,2583
86391,2280
86392,2060
86393,2403
86394,1140
86395,2522
86396,1160
86397,50
86398,1920
86399,1920
86400,2280
86401,2462
86402,1281
86403,2583
86404,2280
86405,2280
86406,2280
86407,2585
86408,1560
86409,1301
86410,2583
86411,2280
86412,1920
86413,2060
86414,2060
86415,40
86416,1300
86417,1280
86418,1280
86419,2582
86420,2403
86421,1160
86422,1940
86423,2705
86424,1300
86425,1560
86426,1300
86427,1920
86428,1300
86429,1560
86430,1300
86431,1300
86432,1302
86433,1281
86434,1300
86435,1300
86436,1302
86437,2280
86438,1160
86439,1280
86440,10
86441,2522
86442,2060
86443,1320
86444,10
86445,1320
86446,1320
86447,1300
86448,1281
86449,1300
86450,50
86451,1300
86452,2583
86453,1280
86454,1160
86455,2060
86456,1281
86457,2582
86458,2280
86459,1920
86460,1300
86461,1300
86462,1940
86463,2403
86464,2583
86465,2403
86466,1560
86467,2462
86468,2705
86469,1281
86470,2705
86471,2280
86472,1320
86473,2403
86474,1560
86475,2583
86476,40
86477,1560
86478,50
86479,2522
86480,2522
86481,2583
86482,1320
86483,1140
86484,2522
86485,1320
86486,2280
86487,1320
86488,2585
86489,2280
86490,2462
86491,2583
86492,2280
86493,1320
86494,1300
86495,2583
86496,10
86497,2582
86498,2060
86499,2522
86500,1300
86501,10
86502,1160
86503,1560
86504,1920
86505,2403
86506,2522
86507,2583
86508,2705
86509,2280
86510,2705
86511,2060
86512,2403
86513,1300
86514,2403
86515,60
86516,1560
86517,1160
86518,1560
86519,2280
86520,10
86521,2462
86522,2583
86523,1300
86524,40
86525,2220
86526,1320
86527,1300
86528,2583
86529,1920
86530,2522
86531,1300
86532,2583
86533,2060
86534,2462
86535,1940
86536,1280
86537,2583
86538,2403
86539,1300
86540,1560
86541,1920
86542,2060
86543,1320
86544,2060
86545,2583
86546,10
86547,1281
86548,1302
86549,2583
86550,2585
86551,1300
86552,1300
86553,1300
86554,2583
86555,1920
86556,1300
86557,1160
86558,2583
86559,2522
86560,2583
86561,1280
86562,2280
86563,2403
86564,1301
86565,2522
86566,2403
86567,2705
86568,2585
86569,2583
86570,1320
86571,1920
86572,2060
86573,2403
86574,1920
86575,1160
86576,1300
86577,40
86578,2905
86579,2060
86580,1300
86581,1281
86582,2060
86583,2403
86584,1560
86585,1140
86586,1560
86587,2583
86588,1920
86589,2583
86590,2280
86591,1560
86592,2582
86593,1160
86594,2705
86595,1920
86596,1560
86597,1920
86598,2583
86599,1920
86600,1281
86601,2583
86602,1560
86603,1920
86604,1920
86605,2583
86606,1560
86607,2462
86608,1320
86609,2583
86610,1281
86611,1320
86612,2583
86613,2522
86614,1140
86615,2403
86616,1320
86617,2060
86618,60
86619,2522
86620,2705
86621,10
86622,2583
86623,2403
86624,2522
86625,2583
86626,1300
86627,2060
86628,1160
86629,1560
86630,2280
86631,2462
86632,1320
86633,2462
86634,1300
86635,2280
86636,2583
86637,1920
86638,2060
86639,40
86640,2280
86641,2403
86642,40
86643,1560
86644,10
86645,2280
86646,2583
86647,1280
86648,2060
86649,2403
86650,2583
86651,1920
86652,2403
86653,2585
86654,2280
86655,1560
86656,1140
86657,2583
86658,2403
86659,2060
86660,2582
86661,1280
86662,1560
86663,2280
86664,1300
86665,1300
86666,1160
86667,1940
86668,1560
86669,1300
86670,2060
86671,2403
86672,2522
86673,2403
86674,2403
86675,1920
86676,2060
86677,2280
86678,2280
86679,40
86680,2060
86681,10
86682,2060
86683,2582
86684,1140
86685,1920
86686,1300
86687,2522
86688,60
86689,1920
86690,1300
86691,1920
86692,2060
86693,2522
86694,1140
86695,1920
86696,1280
86697,2705
86698,1560
86699,2280
86700,1560
86701,2583
86702,1300
86703,2060
86704,1281
86705,1281
86706,1920
86707,1140
86708,2280
86709,40
86710,1280
86711,1140
86712,1300
86713,1300
86714,2403
86715,1940
86716,2705
86717,1280
86718,2060
86719,1300
86720,1920
86721,2583
86722,1302
86723,10
86724,2583
86725,1300
86726,1920
86727,2585
86728,40
86729,1320
86730,2522
86731,1320
86732,1280
86733,10
86734,2462
86735,1140
86736,1560
86737,1140
86738,50
86739,2403
86740,2583
86741,1160
86742,1280
86743,1281
86744,1320
86745,2522
86746,2705
86747,2280
86748,1160
86749,2583
86750,1560
86751,1560
86752,1920
86753,2060
86754,10
86755,2905
86756,2583
86757,1280
86758,1920
86759,1300
86760,2582
86761,1560
86762,2705
86763,1320
86764,1302
86765,1560
86766,2403
86767,1140
86768,1280
86769,2403
86770,1160
86771,1560
86772,2060
86773,1280
86774,2905
86775,2280
86776,1280
86777,2403
86778,2585
86779,2522
86780,2522
86781,2220
86782,1300
86783,1281
86784,1301
86785,40
86786,2582
86787,2060
86788,60
86789,1320
86790,2403
86791,2280
86792,2522
86793,1302
86794,2583
86795,40
86796,1560
86797,2462
86798,40
86799,1300
86800,50
86801,1140
86802,1300
86803,2583
86804,1560
86805,2583
86806,2705
86807,2585
86808,10
86809,2705
86810,1160
86811,1320
86812,2403
86813,1160
86814,2583
86815,1160
86816,2522
86817,2905
86818,2705
86819,1300
86820,1280
86821,1140
86822,40
86823,2583
86824,1280
86825,1560
86826,2583
86827,2280
86828,1920
86829,2905
86830,2583
86831,1920
86832,2705
86833,2060
86834,2705
86835,2585
86836,1160
86837,2220
86838,1160
86839,1320
86840,2060
86841,2582
86842,10
86843,2583
86844,2060
86845,2060
86846,2060
86847,1300
86848,2060
86849,1560
86850,1560
86851,1280
86852,1300
86853,1140
86854,40
86855,2522
86856,1140
86857,1920
86858,2522
86859,2583
86860,10
86861,1560
86862,10
86863,2582
86864,2522
86865,1920
86866,2522
86867,2462
86868,2582
86869,2583
86870,2583
86871,2060
86872,2583
86873,2583
86874,10
86875,1560
86876,2060
86877,2280
86878,1920
86879,1560
86880,2462
86881,1940
86882,1920
86883,2583
86884,1560
86885,1280
86886,2220
86887,2583
86888,2585
86889,2585
86890,1920
86891,1281
86892,1560
86893,2280
86894,2522
86895,50
86896,1320
86897,2583
86898,2280
86899,2060
86900,2280
86901,10
86902,1940
86903,2705
86904,1140
86905,2583
86906,2905
86907,1281
86908,1280
86909,10
86910,1300
86911,2280
86912,1180
86913,2220
86914,1180
86915,2462
86916,1560
86917,1560
86918,2585
86919,2583
86920,2583
86921,2583
86922,1560
86923,2462
86924,1280
86925,1560
86926,2583
86927,2403
86928,2583
86929,1140
86930,1160
86931,1280
86932,1300
86933,1560
86934,2583
86935,1300
86936,2583
86937,1160
86938,2522
86939,10
86940,2583
86941,1920
86942,1160
86943,1281
86944,1560
86945,2585
86946,1300
86947,2583
86948,1302
86949,1920
86950,2583
86951,1300
86952,1180
86953,1280
86954,1300
86955,1560
86956,2522
86957,1302
86958,2403
86959,2583
86960,2583
86961,10
86962,2583
86963,10
86964,2583
86965,1560
86966,2280
86967,2522
86968,1320
86969,1140
86970,1560
86971,1300
86972,2585
86973,1302
86974,2060
86975,1160
86976,2585
86977,1300
86978,1920
86979,2280
86980,1560
86981,2060
86982,1920
86983,1280
86984,1560
86985,2060
86986,1302
86987,2280
86988,2522
86989,1140
86990,2583
86991,2585
86992,2583
86993,1560
86994,2583
86995,2582
86996,10
86997,2522
86998,1280
86999,1281
87000,2060
87001,1160
87002,2403
87003,2060
87004,40
87005,1280
87006,1320
87007,2582
87008,1280
87009,2060
87010,2280
87011,1920
87012,1300
87013,1160
87014,1320
87015,2060
87016,2403
87017,2280
87018,2583
87019,2583
87020,2522
87021,1280
87022,2583
87023,1160
87024,1300
87025,1160
87026,2705
87027,2280
87028,2280
87029,1160
87030,2522
87031,1281
87032,1281
87033,1560
87034,1140
87035,2403
87036,2583
87037,2522
87038,1160
87039,2583
87040,1920
87041,1560
87042,2705
87043,2522
87044,2403
87045,1320
87046,2583
87047,1280
87048,1160
87049,1300
87050,2583
87051,2582
87052,1320
87053,1320
87054,2280
87055,1160
87056,1160
87057,1560
87058,2585
87059,1320
87060,1160
87061,40
87062,2583
87063,2583
87064,1560
87065,40
87066,2280
87067,1160
87068,60
87069,2705
87070,1302
87071,2060
87072,2280
87073,2905
87074,2403
87075,1320
87076,2403
87077,1281
87078,1300
87079,2585
87080,2522
87081,2583
87082,2583
87083,2060
87084,2585
87085,1302
87086,2280
87087,50
87088,1302
87089,2522
87090,50
87091,2280
87092,1280
87093,1300
87094,2522
87095,2522
87096,2060
87097,2403
87098,2585
87099,1300
87100,10
87101,50
87102,2705
87103,1302
87104,1281
87105,1560
87106,2403
87107,1920
87108,1280
87109,1300
87110,1160
87111,1300
87112,1320
87113,10
87114,1280
87115,2583
87116,2280
87117,1560
87118,2462
87119,2583
87120,2585
87121,40
87122,2583
87123,1300
87124,2583
87125,1281
87126,2060
87127,1920
87128,2583
87129,1560
87130,2280
87131,2905
87132,2583
87133,1920
87134,2583
87135,2403
87136,2583
87137,2522
87138,2060
87139,2280
87140,10
87141,1920
87142,2522
87143,2583
87144,10
87145,2462
87146,2060
87147,1560
87148,1320
87149,2280
87150,2522
87151,1160
87152,2583
87153,1140
87154,10
87155,1320
87156,1140
87157,1300
87158,2522
87159,2585
87160,2220
87161,2705
87162,40
87163,2583
87164,2583
87165,2060
87166,1940
87167,2060
87168,1560
87169,2583
87170,2403
87171,2522
87172,2280
87173,2060
87174,2585
87175,1920
87176,2403
87177,2583
87178,2522
87179,2403
87180,1300
87181,2280
87182,1280
87183,1302
87184,2280
87185,1280
87186,2280
87187,10
87188,2522
87189,2060
87190,2705
87191,1300
87192,1280
87193,40
87194,10
87195,1140
87196,1320
87197,2705
87198,1920
87199,1560
87200,2060
87201,10
87202,1280
87203,40
87204,1280
87205,2583
87206,1180
87207,2403
87208,1320
87209,50
87210,1300
87211,2060
87212,50
87213,1320
87214,1320
87215,2522
87216,10
87217,2705
87218,2522
87219,1300
87220,1281
87221,1280
87222,2583
87223,1320
87224,2583
87225,2905
87226,2280
87227,2583
87228,2522
87229,2705
87230,2522
87231,1160
87232,1320
87233,2583
87234,2582
87235,2060
87236,2583
87237,1300
87238,1302
87239,1300
87240,2280
87241,2060
87242,1160
87243,50
87244,1280
87245,2060
87246,1920
87247,2583
87248,2403
87249,1140
87250,1280
87251,2060
87252,2585
87253,2403
87254,10
87255,2582
87256,2583
87257,2280
87258,2705
87259,1300
87260,2280
87261,2583
87262,1140
87263,2583
87264,50
87265,50
87266,1920
87267,1280
87268,1320
87269,1560
87270,1281
87271,2522
87272,1320
87273,2522
87274,1300
87275,1281
87276,1180
87277,1302
87278,1560
87279,2583
